name,description,price,location,date_added
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Luxury 4bedroom Terrace Duplex With Bq,"DIRECT SALES


Tastefully Finished, Well Maintained Luxury 4Bedroom Terrace Duplex In Mende Maryland.

Features:
- All Rooms Ensuite
- Guest Toilet
- Fitted Kitchen
- Fitted Wardrobe
- POP CIELING
- Interlocking Floor
- Inverter
- Ample Parking Space
- Secured Neighborhood

Enquiries:
08170730095 (Call/WhatsApp)
08080225423 (Call/WhatsApp)
Email: info.homesearchproperties@gmail.com",65000000," Akinwunmi Estate, Mende, Maryland, Lagos",29-Jun-20
Luxury 4 Bedroom Terraced Duplex With Bq,"These beautifully designed 4 Bedroom Terraced Duplex is located at Ikate which is centrally located in a friendly neighborhood in an upscale environment within Lekki Axis. They are smart homes of modern and outstanding designs that makes you feel at home with a pocket friendly price.

.......................
Features includes:
.............................
-Brand New
-Fitted Kitchen
-Ceiling Bluetooth Speakers
-Stamped Floor
-Smart Lighting
- Exquisite POP Ceilings
-Biogas
-Swimming Pool
-Gym
- Borehole with water treatment plant
-Well Secured environment in a good neighborhood
-Good road network, flood free area and
-Constant power supply in the area. etc
-All liquid waste disposal is been collected and disposed through a bio- degradable system.
-When you own this property either for personal living or for rental, you will have no regret due to it fantastic value, under pricing and it market appreciation.

..................
Warranty:
..............
The property will be delivered to you in good faith when you buy it. All electrical, plumbing works and structures have been checked and ensure their functionality. This warranty commences upon you or anyone moving in to the house after purchase.
.................
Location: Ikate, Lekki
......................
Selling price: #175,000,000 (One hundred and seventy five million Naira only)
......................

Don't miss this opportunity!

This is exactly what you have been looking for.

Stop reading and call 08081227249 to book for the house before someone else buy the house before you.

Call 08081227249 now.",175000000," Ikate Elegushi, Lekki, Lagos",01-Mar-22
Luxury 4 Bedroom Terraced Duplex,,105000000," Ikate, Lekki, Lagos",Today
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Four Bedroom Terrace,"Located in Lekki phase 1.

All rooms en-suite
Fully fitted kitchen
Perimeter security
Water treatment system
Built on three floors
Walk in closet.
24/7 security
Spacious balcony
Spacious compound
Gated Community",120000000," Off Admiralty Way, Lekki Phase 1, Lekki, Lagos",28-Feb-22
Luxury 4 Bedroom Terraced Duplex With Bq,"These beautifully designed 4 Bedroom Terraced Duplex is located at Ikate which is centrally located in a friendly neighborhood in an upscale environment within Lekki Axis. They are smart homes of modern and outstanding designs that makes you feel at home with a pocket friendly price.

.......................
Features includes:
.............................
-Brand New
-Fitted Kitchen
-Ceiling Bluetooth Speakers
-Stamped Floor
-Smart Lighting
- Exquisite POP Ceilings
-Biogas
-Swimming Pool
-Gym
- Borehole with water treatment plant
-Well Secured environment in a good neighborhood
-Good road network, flood free area and
-Constant power supply in the area. etc
-All liquid waste disposal is been collected and disposed through a bio- degradable system.
-When you own this property either for personal living or for rental, you will have no regret due to it fantastic value, under pricing and it market appreciation.

..................
Warranty:
..............
The property will be delivered to you in good faith when you buy it. All electrical, plumbing works and structures have been checked and ensure their functionality. This warranty commences upon you or anyone moving in to the house after purchase.
.................
Location: Ikate, Lekki
......................
Selling price: #175,000,000 (One hundred and seventy five million Naira only)
......................

Don't miss this opportunity!

This is exactly what you have been looking for.

Stop reading and call 08081227249 to book for the house before someone else buy the house before you.

Call 08081227249 now.",175000000," Ikate Elegushi, Lekki, Lagos",01-Mar-22
Luxury 4 Bedroom Terraced Duplex,,105000000," Ikate, Lekki, Lagos",Today
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Luxury 5 Bedroom Detached House,"For Sale
Luxury 5 Bedroom fully detached house

Features:
- Fully detached
- 5 bedroom all en-suite
- 3 living rooms
- Lift
- Cinema room
- Study/Home Office
- Swimming Pool
- 2 bedroom BQ

Price: N800m

For more information:
Contact IMPERIUM7 SYNERGY
08107593664",700000000," Ikoyi, Lagos",21-Dec-21
Luxury 4 Bedroom Terraced Duplex With Bq,"These beautifully designed 4 Bedroom Terraced Duplex is located at Ikate which is centrally located in a friendly neighborhood in an upscale environment within Lekki Axis. They are smart homes of modern and outstanding designs that makes you feel at home with a pocket friendly price.

.......................
Features includes:
.............................
-Brand New
-Fitted Kitchen
-Ceiling Bluetooth Speakers
-Stamped Floor
-Smart Lighting
- Exquisite POP Ceilings
-Biogas
-Swimming Pool
-Gym
- Borehole with water treatment plant
-Well Secured environment in a good neighborhood
-Good road network, flood free area and
-Constant power supply in the area. etc
-All liquid waste disposal is been collected and disposed through a bio- degradable system.
-When you own this property either for personal living or for rental, you will have no regret due to it fantastic value, under pricing and it market appreciation.

..................
Warranty:
..............
The property will be delivered to you in good faith when you buy it. All electrical, plumbing works and structures have been checked and ensure their functionality. This warranty commences upon you or anyone moving in to the house after purchase.
.................
Location: Ikate, Lekki
......................
Selling price: #175,000,000 (One hundred and seventy five million Naira only)
......................

Don't miss this opportunity!

This is exactly what you have been looking for.

Stop reading and call 08081227249 to book for the house before someone else buy the house before you.

Call 08081227249 now.",175000000," Ikate Elegushi, Lekki, Lagos",01-Mar-22
Luxury 4 Bedroom Terraced Duplex,,105000000," Ikate, Lekki, Lagos",Today
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Five Units Of Luxury Four Bedroom Terraces With One Room Bq,"All rooms en-suite
Bq
Swimming pool
Tastefully finished
Fully fitted kitchens
Gorgeous lightings
Great Neighborhood
Gatehouse
POP fittings
Family lounge",135000000," Ikate Elegushi, Lekki, Lagos",Yesterday
Luxury 4 Bedroom Terraced Duplex With Bq,"These beautifully designed 4 Bedroom Terraced Duplex is located at Ikate which is centrally located in a friendly neighborhood in an upscale environment within Lekki Axis. They are smart homes of modern and outstanding designs that makes you feel at home with a pocket friendly price.

.......................
Features includes:
.............................
-Brand New
-Fitted Kitchen
-Ceiling Bluetooth Speakers
-Stamped Floor
-Smart Lighting
- Exquisite POP Ceilings
-Biogas
-Swimming Pool
-Gym
- Borehole with water treatment plant
-Well Secured environment in a good neighborhood
-Good road network, flood free area and
-Constant power supply in the area. etc
-All liquid waste disposal is been collected and disposed through a bio- degradable system.
-When you own this property either for personal living or for rental, you will have no regret due to it fantastic value, under pricing and it market appreciation.

..................
Warranty:
..............
The property will be delivered to you in good faith when you buy it. All electrical, plumbing works and structures have been checked and ensure their functionality. This warranty commences upon you or anyone moving in to the house after purchase.
.................
Location: Ikate, Lekki
......................
Selling price: #175,000,000 (One hundred and seventy five million Naira only)
......................

Don't miss this opportunity!

This is exactly what you have been looking for.

Stop reading and call 08081227249 to book for the house before someone else buy the house before you.

Call 08081227249 now.",175000000," Ikate Elegushi, Lekki, Lagos",01-Mar-22
Luxury 4 Bedroom Terraced Duplex,,105000000," Ikate, Lekki, Lagos",Today
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
